Edges count:,2112
853,4.28699e-01,4.31177e-01,2.47721e-03
854,4.28699e-01,4.31177e-01,2.47718e-03
855,4.28699e-01,4.31177e-01,2.47719e-03
856,4.28699e-01,4.31177e-01,2.47723e-03
857,4.28699e-01,4.31177e-01,2.47726e-03
858,4.28699e-01,4.31177e-01,2.47725e-03
859,4.28699e-01,4.31177e-01,2.47722e-03
860,4.28699e-01,4.31177e-01,2.47722e-03
861,4.28699e-01,4.31177e-01,2.47725e-03
862,4.28699e-01,4.31177e-01,2.47724e-03
863,4.28699e-01,4.31177e-01,2.47720e-03
864,4.28699e-01,4.31177e-01,2.47721e-03
865,4.28699e-01,4.31177e-01,2.47724e-03
866,4.28699e-01,4.31177e-01,2.47722e-03
867,4.28699e-01,4.31177e-01,2.47722e-03
868,4.28699e-01,4.31177e-01,2.47723e-03
869,4.28699e-01,4.31177e-01,2.47722e-03
870,4.28699e-01,4.31177e-01,2.47732e-03
871,4.28699e-01,4.31177e-01,2.47728e-03
872,4.28699e-01,4.31177e-01,2.47728e-03
873,4.28699e-01,4.31177e-01,2.47732e-03
874,4.28699e-01,4.31177e-01,2.47722e-03
875,4.28699e-01,4.31177e-01,2.47724e-03
876,4.28699e-01,4.31177e-01,2.47716e-03
877,2.79415e-01,2.79415e-01,1.02525e-09
878,6.09224e-01,6.11682e-01,2.45826e-03
879,8.54677e-01,8.58934e-01,4.25755e-03
880,9.81560e-01,9.86808e-01,5.24750e-03
881,9.72171e-01,9.77530e-01,5.35892e-03
882,8.27767e-01,8.32391e-01,4.62321e-03
883,5.68387e-01,5.71561e-01,3.17478e-03
884,2.30057e-01,2.31294e-01,1.23703e-03
885,-1.40214e-01,-1.41120e-01,9.05624e-04
886,-4.90975e-01,-4.93920e-01,2.94498e-03
887,-7.73483e-01,-7.78073e-01,4.59047e-03
888,-9.48477e-01,-9.54086e-01,5.60849e-03
889,-9.91641e-01,-9.97495e-01,5.85414e-03
890,-8.96977e-01,-9.02268e-01,5.29092e-03
891,-6.77643e-01,-6.81639e-01,3.99542e-03
892,-3.64126e-01,-3.66273e-01,2.14645e-03
893,9.93371e-09,0.00000e+00,9.93371e-09
894,3.64126e-01,3.66273e-01,2.14642e-03
895,6.77643e-01,6.81639e-01,3.99539e-03
896,8.96977e-01,9.02268e-01,5.29090e-03
897,9.91641e-01,9.97495e-01,5.85413e-03
898,9.48477e-01,9.54086e-01,5.60848e-03
899,7.73483e-01,7.78073e-01,4.59047e-03
900,4.90975e-01,4.93920e-01,2.94497e-03
901,1.40214e-01,1.41120e-01,9.05604e-04
902,-2.30057e-01,-2.31294e-01,1.23705e-03
903,-5.68386e-01,-5.71561e-01,3.17483e-03
904,-8.27767e-01,-8.32391e-01,4.62325e-03
905,-9.72171e-01,-9.77530e-01,5.35894e-03
906,-9.81560e-01,-9.86808e-01,5.24751e-03
907,-8.54677e-01,-8.58934e-01,4.25754e-03
908,-6.09224e-01,-6.11682e-01,2.45826e-03
909,-2.79415e-01,-2.79415e-01,1.82036e-09
910,7.27442e-01,7.31689e-01,4.24693e-03
911,7.27442e-01,7.31689e-01,4.24692e-03
912,7.27442e-01,7.31689e-01,4.24691e-03
913,7.27442e-01,7.31689e-01,4.24692e-03
914,7.27442e-01,7.31689e-01,4.24693e-03
915,7.27442e-01,7.31689e-01,4.24696e-03
916,7.27442e-01,7.31689e-01,4.24697e-03
917,7.27442e-01,7.31689e-01,4.24696e-03
918,7.27442e-01,7.31689e-01,4.24693e-03
919,7.27442e-01,7.31689e-01,4.24690e-03
920,7.27442e-01,7.31689e-01,4.24690e-03
921,7.27442e-01,7.31689e-01,4.24694e-03
922,7.27442e-01,7.31689e-01,4.24698e-03
923,7.27442e-01,7.31689e-01,4.24696e-03
924,7.27442e-01,7.31689e-01,4.24692e-03
925,7.27442e-01,7.31689e-01,4.24692e-03
926,7.27442e-01,7.31689e-01,4.24695e-03
927,7.27442e-01,7.31689e-01,4.24694e-03
928,7.27442e-01,7.31689e-01,4.24692e-03
929,7.27442e-01,7.31689e-01,4.24693e-03
930,7.27442e-01,7.31689e-01,4.24695e-03
931,7.27442e-01,7.31689e-01,4.24694e-03
932,7.27442e-01,7.31689e-01,4.24694e-03
933,7.27442e-01,7.31689e-01,4.24694e-03
934,7.27442e-01,7.31689e-01,4.24692e-03
935,7.27442e-01,7.31689e-01,4.24701e-03
936,7.27442e-01,7.31689e-01,4.24699e-03
937,7.27442e-01,7.31689e-01,4.24700e-03
938,7.27442e-01,7.31689e-01,4.24704e-03
939,7.27442e-01,7.31689e-01,4.24694e-03
940,7.27442e-01,7.31689e-01,4.24695e-03
941,7.27442e-01,7.31689e-01,4.24687e-03
942,2.79415e-01,2.79415e-01,1.02525e-09
943,6.09224e-01,6.11682e-01,2.45826e-03
944,8.54677e-01,8.58934e-01,4.25755e-03
945,9.81560e-01,9.86808e-01,5.24751e-03
946,9.72171e-01,9.77530e-01,5.35893e-03
947,8.27767e-01,8.32391e-01,4.62321e-03
948,5.68387e-01,5.71561e-01,3.17478e-03
949,2.30057e-01,2.31294e-01,1.23702e-03
950,-1.40214e-01,-1.41120e-01,9.05632e-04
951,-4.90975e-01,-4.93920e-01,2.94499e-03
952,-7.73483e-01,-7.78073e-01,4.59048e-03
953,-9.48477e-01,-9.54086e-01,5.60850e-03
954,-9.91641e-01,-9.97495e-01,5.85415e-03
955,-8.96977e-01,-9.02268e-01,5.29093e-03
956,-6.77643e-01,-6.81639e-01,3.99542e-03
957,-3.64126e-01,-3.66273e-01,2.14645e-03
958,7.38635e-09,0.00000e+00,7.38635e-09
959,3.64126e-01,3.66273e-01,2.14643e-03
960,6.77643e-01,6.81639e-01,3.99539e-03
961,8.96977e-01,9.02268e-01,5.29090e-03
962,9.91641e-01,9.97495e-01,5.85413e-03
963,9.48477e-01,9.54086e-01,5.60848e-03
964,7.73483e-01,7.78073e-01,4.59046e-03
965,4.90975e-01,4.93920e-01,2.94496e-03
966,1.40214e-01,1.41120e-01,9.05600e-04
967,-2.30057e-01,-2.31294e-01,1.23705e-03
968,-5.68386e-01,-5.71561e-01,3.17482e-03
969,-8.27767e-01,-8.32391e-01,4.62325e-03
970,-9.72171e-01,-9.77530e-01,5.35895e-03
971,-9.81560e-01,-9.86808e-01,5.24752e-03
972,-8.54677e-01,-8.58934e-01,4.25755e-03
973,-6.09224e-01,-6.11682e-01,2.45827e-03
974,-2.79415e-01,-2.79415e-01,1.82036e-09
975,9.25091e-01,9.30508e-01,5.41651e-03
976,9.25091e-01,9.30508e-01,5.41650e-03
977,9.25091e-01,9.30508e-01,5.41648e-03
978,9.25091e-01,9.30508e-01,5.41648e-03
979,9.25091e-01,9.30508e-01,5.41650e-03
980,9.25091e-01,9.30508e-01,5.41652e-03
981,9.25091e-01,9.30508e-01,5.41655e-03
982,9.25091e-01,9.30508e-01,5.41654e-03
983,9.25091e-01,9.30508e-01,5.41651e-03
984,9.25091e-01,9.30508e-01,5.41649e-03
985,9.25091e-01,9.30508e-01,5.41648e-03
986,9.25091e-01,9.30508e-01,5.41652e-03
987,9.25091e-01,9.30508e-01,5.41656e-03
988,9.25091e-01,9.30508e-01,5.41654e-03
989,9.25091e-01,9.30508e-01,5.41650e-03
990,9.25091e-01,9.30508e-01,5.41649e-03
991,9.25091e-01,9.30508e-01,5.41651e-03
992,9.25091e-01,9.30508e-01,5.41651e-03
993,9.25091e-01,9.30508e-01,5.41649e-03
994,9.25091e-01,9.30508e-01,5.41650e-03
995,9.25091e-01,9.30508e-01,5.41653e-03
996,9.25091e-01,9.30508e-01,5.41652e-03
997,9.25091e-01,9.30508e-01,5.41651e-03
998,9.25091e-01,9.30508e-01,5.41651e-03
999,9.25091e-01,9.30508e-01,5.41649e-03
1000,9.25091e-01,9.30508e-01,5.41657e-03
1001,9.25091e-01,9.30508e-01,5.41655e-03
1002,9.25091e-01,9.30508e-01,5.41657e-03
1003,9.25091e-01,9.30508e-01,5.41661e-03
1004,9.25091e-01,9.30508e-01,5.41652e-03
1005,9.25091e-01,9.30508e-01,5.41653e-03
1006,9.25091e-01,9.30508e-01,5.41646e-03
1007,2.79415e-01,2.79415e-01,1.02525e-09
1008,6.09224e-01,6.11682e-01,2.45826e-03
1009,8.54677e-01,8.58934e-01,4.25755e-03
1010,9.81560e-01,9.86808e-01,5.24751e-03
1011,9.72171e-01,9.77530e-01,5.35893e-03
1012,8.27767e-01,8.32391e-01,4.62322e-03
1013,5.68387e-01,5.71561e-01,3.17479e-03
1014,2.30057e-01,2.31294e-01,1.23702e-03
1015,-1.40214e-01,-1.41120e-01,9.05637e-04
1016,-4.90975e-01,-4.93920e-01,2.94500e-03
1017,-7.73483e-01,-7.78073e-01,4.59049e-03
1018,-9.48477e-01,-9.54086e-01,5.60850e-03
1019,-9.91641e-01,-9.97495e-01,5.85416e-03
1020,-8.96977e-01,-9.02268e-01,5.29093e-03
1021,-6.77643e-01,-6.81639e-01,3.99543e-03
1022,-3.64126e-01,-3.66273e-01,2.14645e-03
1023,7.04789e-09,0.00000e+00,7.04789e-09
1024,3.64126e-01,3.66273e-01,2.14643e-03
1025,6.77643e-01,6.81639e-01,3.99540e-03
1026,8.96977e-01,9.02268e-01,5.29090e-03
1027,9.91641e-01,9.97495e-01,5.85412e-03
1028,9.48477e-01,9.54086e-01,5.60847e-03
1029,7.73483e-01,7.78073e-01,4.59046e-03
1030,4.90975e-01,4.93920e-01,2.94496e-03
1031,1.40214e-01,1.41120e-01,9.05596e-04
1032,-2.30057e-01,-2.31294e-01,1.23705e-03
1033,-5.68387e-01,-5.71561e-01,3.17481e-03
1034,-8.27767e-01,-8.32391e-01,4.62324e-03
1035,-9.72171e-01,-9.77530e-01,5.35895e-03
1036,-9.81560e-01,-9.86808e-01,5.24753e-03
1037,-8.54677e-01,-8.58934e-01,4.25756e-03
1038,-6.09224e-01,-6.11682e-01,2.45827e-03
1039,-2.79415e-01,-2.79415e-01,1.82036e-09
1040,9.94175e-01,1.00000e+00,5.82512e-03
1041,9.94175e-01,1.00000e+00,5.82511e-03
1042,9.94175e-01,1.00000e+00,5.82509e-03
1043,9.94175e-01,1.00000e+00,5.82508e-03
1044,9.94175e-01,1.00000e+00,5.82510e-03
1045,9.94175e-01,1.00000e+00,5.82511e-03
1046,9.94175e-01,1.00000e+00,5.82515e-03
1047,9.94175e-01,1.00000e+00,5.82514e-03
1048,9.94175e-01,1.00000e+00,5.82513e-03
1049,9.94175e-01,1.00000e+00,5.82511e-03
1050,9.94175e-01,1.00000e+00,5.82509e-03
1051,9.94175e-01,1.00000e+00,5.82513e-03
1052,9.94175e-01,1.00000e+00,5.82517e-03
1053,9.94175e-01,1.00000e+00,5.82516e-03
1054,9.94175e-01,1.00000e+00,5.82511e-03
1055,9.94175e-01,1.00000e+00,5.82509e-03
1056,9.94175e-01,1.00000e+00,5.82511e-03
1057,9.94175e-01,1.00000e+00,5.82511e-03
1058,9.94175e-01,1.00000e+00,5.82510e-03
1059,9.94175e-01,1.00000e+00,5.82511e-03
1060,9.94175e-01,1.00000e+00,5.82513e-03
1061,9.94175e-01,1.00000e+00,5.82512e-03
1062,9.94175e-01,1.00000e+00,5.82511e-03
1063,9.94175e-01,1.00000e+00,5.82511e-03
1064,9.94175e-01,1.00000e+00,5.82510e-03
1065,9.94175e-01,1.00000e+00,5.82516e-03
1066,9.94175e-01,1.00000e+00,5.82515e-03
1067,9.94175e-01,1.00000e+00,5.82516e-03
1068,9.94175e-01,1.00000e+00,5.82520e-03
1069,9.94175e-01,1.00000e+00,5.82513e-03
1070,9.94175e-01,1.00000e+00,5.82515e-03
1071,9.94175e-01,1.00000e+00,5.82507e-03
1072,2.79415e-01,2.79415e-01,1.02525e-09
1073,6.09224e-01,6.11682e-01,2.45826e-03
1074,8.54677e-01,8.58934e-01,4.25754e-03
1075,9.81560e-01,9.86808e-01,5.24751e-03
1076,9.72171e-01,9.77530e-01,5.35893e-03
1077,8.27767e-01,8.32391e-01,4.62323e-03
1078,5.68387e-01,5.71561e-01,3.17479e-03
1079,2.30057e-01,2.31294e-01,1.23703e-03
1080,-1.40214e-01,-1.41120e-01,9.05636e-04
1081,-4.90975e-01,-4.93920e-01,2.94500e-03
1082,-7.73483e-01,-7.78073e-01,4.59049e-03
1083,-9.48477e-01,-9.54086e-01,5.60850e-03
1084,-9.91641e-01,-9.97495e-01,5.85416e-03
1085,-8.96977e-01,-9.02268e-01,5.29094e-03
1086,-6.77643e-01,-6.81639e-01,3.99544e-03
1087,-3.64126e-01,-3.66273e-01,2.14646e-03
1088,9.41498e-09,0.00000e+00,9.41498e-09
1089,3.64126e-01,3.66273e-01,2.14643e-03
1090,6.77643e-01,6.81639e-01,3.99541e-03
1091,8.96977e-01,9.02268e-01,5.29091e-03
1092,9.91641e-01,9.97495e-01,5.85413e-03
1093,9.48477e-01,9.54086e-01,5.60847e-03
1094,7.73483e-01,7.78073e-01,4.59046e-03
1095,4.90975e-01,4.93920e-01,2.94495e-03
1096,1.40214e-01,1.41120e-01,9.05591e-04
1097,-2.30057e-01,-2.31294e-01,1.23705e-03
1098,-5.68387e-01,-5.71561e-01,3.17481e-03
1099,-8.27767e-01,-8.32391e-01,4.62323e-03
1100,-9.72171e-01,-9.77530e-01,5.35894e-03
1101,-9.81560e-01,-9.86808e-01,5.24752e-03
1102,-8.54677e-01,-8.58934e-01,4.25756e-03
1103,-6.09224e-01,-6.11682e-01,2.45826e-03
1104,-2.79415e-01,-2.79415e-01,1.82036e-09
1105,9.25091e-01,9.30508e-01,5.41652e-03
1106,9.25091e-01,9.30508e-01,5.41651e-03
1107,9.25091e-01,9.30508e-01,5.41650e-03
1108,9.25091e-01,9.30508e-01,5.41647e-03
1109,9.25091e-01,9.30508e-01,5.41650e-03
1110,9.25091e-01,9.30508e-01,5.41649e-03
1111,9.25091e-01,9.30508e-01,5.41655e-03
1112,9.25091e-01,9.30508e-01,5.41653e-03
1113,9.25091e-01,9.30508e-01,5.41653e-03
1114,9.25091e-01,9.30508e-01,5.41651e-03
1115,9.25091e-01,9.30508e-01,5.41649e-03
1116,9.25091e-01,9.30508e-01,5.41653e-03
1117,9.25091e-01,9.30508e-01,5.41658e-03
1118,9.25091e-01,9.30508e-01,5.41656e-03
1119,9.25091e-01,9.30508e-01,5.41651e-03
1120,9.25091e-01,9.30508e-01,5.41649e-03
1121,9.25091e-01,9.30508e-01,5.41650e-03
1122,9.25091e-01,9.30508e-01,5.41651e-03
1123,9.25091e-01,9.30508e-01,5.41649e-03
1124,9.25091e-01,9.30508e-01,5.41650e-03
1125,9.25091e-01,9.30508e-01,5.41652e-03
1126,9.25091e-01,9.30508e-01,5.41652e-03
1127,9.25091e-01,9.30508e-01,5.41651e-03
1128,9.25091e-01,9.30508e-01,5.41650e-03
1129,9.25091e-01,9.30508e-01,5.41650e-03
1130,9.25091e-01,9.30508e-01,5.41655e-03
1131,9.25091e-01,9.30508e-01,5.41654e-03
1132,9.25091e-01,9.30508e-01,5.41655e-03
1133,9.25091e-01,9.30508e-01,5.41659e-03
1134,9.25091e-01,9.30508e-01,5.41653e-03
1135,9.25091e-01,9.30508e-01,5.41657e-03
1136,9.25091e-01,9.30508e-01,5.41648e-03
1137,2.79415e-01,2.79415e-01,1.02525e-09
1138,6.09224e-01,6.11682e-01,2.45825e-03
1139,8.54677e-01,8.58934e-01,4.25753e-03
1140,9.81560e-01,9.86808e-01,5.24750e-03
1141,9.72171e-01,9.77530e-01,5.35893e-03
1142,8.27767e-01,8.32391e-01,4.62324e-03
1143,5.68387e-01,5.71561e-01,3.17481e-03
1144,2.30057e-01,2.31294e-01,1.23704e-03
1145,-1.40214e-01,-1.41120e-01,9.05629e-04
1146,-4.90975e-01,-4.93920e-01,2.94500e-03
1147,-7.73483e-01,-7.78073e-01,4.59049e-03
1148,-9.48477e-01,-9.54086e-01,5.60850e-03
1149,-9.91641e-01,-9.97495e-01,5.85416e-03
1150,-8.96977e-01,-9.02268e-01,5.29094e-03
1151,-6.77643e-01,-6.81639e-01,3.99544e-03
1152,-3.64126e-01,-3.66273e-01,2.14646e-03
1153,1.34266e-08,0.00000e+00,1.34266e-08
1154,3.64126e-01,3.66273e-01,2.14643e-03
1155,6.77643e-01,6.81639e-01,3.99541e-03
1156,8.96977e-01,9.02268e-01,5.29091e-03
1157,9.91641e-01,9.97495e-01,5.85413e-03
1158,9.48477e-01,9.54086e-01,5.60848e-03
1159,7.73483e-01,7.78073e-01,4.59046e-03
1160,4.90975e-01,4.93920e-01,2.94495e-03
1161,1.40214e-01,1.41120e-01,9.05589e-04
1162,-2.30057e-01,-2.31294e-01,1.23705e-03
1163,-5.68387e-01,-5.71561e-01,3.17481e-03
1164,-8.27767e-01,-8.32391e-01,4.62323e-03
1165,-9.72171e-01,-9.77530e-01,5.35894e-03
1166,-9.81560e-01,-9.86808e-01,5.24751e-03
1167,-8.54677e-01,-8.58934e-01,4.25755e-03
1168,-6.09224e-01,-6.11682e-01,2.45826e-03
1169,-2.79415e-01,-2.79415e-01,1.82036e-09
1170,7.27442e-01,7.31689e-01,4.24695e-03
1171,7.27442e-01,7.31689e-01,4.24694e-03
1172,7.27442e-01,7.31689e-01,4.24694e-03
1173,7.27442e-01,7.31689e-01,4.24690e-03
1174,7.27442e-01,7.31689e-01,4.24694e-03
1175,7.27442e-01,7.31689e-01,4.24690e-03
1176,7.27442e-01,7.31689e-01,4.24697e-03
1177,7.27442e-01,7.31689e-01,4.24694e-03
1178,7.27442e-01,7.31689e-01,4.24695e-03
1179,7.27442e-01,7.31689e-01,4.24695e-03
1180,7.27442e-01,7.31689e-01,4.24692e-03
1181,7.27442e-01,7.31689e-01,4.24696e-03
1182,7.27442e-01,7.31689e-01,4.24700e-03
1183,7.27442e-01,7.31689e-01,4.24699e-03
1184,7.27442e-01,7.31689e-01,4.24695e-03
1185,7.27442e-01,7.31689e-01,4.24693e-03
1186,7.27442e-01,7.31689e-01,4.24693e-03
1187,7.27442e-01,7.31689e-01,4.24693e-03
1188,7.27442e-01,7.31689e-01,4.24692e-03
1189,7.27442e-01,7.31689e-01,4.24692e-03
1190,7.27442e-01,7.31689e-01,4.24694e-03
1191,7.27442e-01,7.31689e-01,4.24694e-03
1192,7.27442e-01,7.31689e-01,4.24692e-03
1193,7.27442e-01,7.31689e-01,4.24692e-03
1194,7.27442e-01,7.31689e-01,4.24693e-03
1195,7.27442e-01,7.31689e-01,4.24698e-03
1196,7.27442e-01,7.31689e-01,4.24697e-03
1197,7.27442e-01,7.31689e-01,4.24696e-03
1198,7.27442e-01,7.31689e-01,4.24700e-03
1199,7.27442e-01,7.31689e-01,4.24696e-03
1200,7.27442e-01,7.31689e-01,4.24701e-03
1201,7.27442e-01,7.31689e-01,4.24691e-03
1202,2.79415e-01,2.79415e-01,1.02525e-09
1203,6.09224e-01,6.11682e-01,2.45825e-03
1204,8.54677e-01,8.58934e-01,4.25753e-03
1205,9.81560e-01,9.86808e-01,5.24750e-03
1206,9.72171e-01,9.77530e-01,5.35892e-03
1207,8.27767e-01,8.32391e-01,4.62324e-03
1208,5.68387e-01,5.71561e-01,3.17481e-03
1209,2.30057e-01,2.31294e-01,1.23705e-03
1210,-1.40214e-01,-1.41120e-01,9.05619e-04
1211,-4.90975e-01,-4.93920e-01,2.94500e-03
1212,-7.73483e-01,-7.78073e-01,4.59049e-03
1213,-9.48477e-01,-9.54086e-01,5.60850e-03
1214,-9.91641e-01,-9.97495e-01,5.85416e-03
1215,-8.96977e-01,-9.02268e-01,5.29094e-03
1216,-6.77643e-01,-6.81639e-01,3.99544e-03
1217,-3.64126e-01,-3.66273e-01,2.14647e-03
1218,1.71870e-08,0.00000e+00,1.71870e-08
1219,3.64126e-01,3.66273e-01,2.14643e-03
1220,6.77643e-01,6.81639e-01,3.99541e-03
1221,8.96977e-01,9.02268e-01,5.29092e-03
1222,9.91641e-01,9.97495e-01,5.85414e-03
1223,9.48477e-01,9.54086e-01,5.60848e-03
1224,7.73483e-01,7.78073e-01,4.59046e-03
1225,4.90975e-01,4.93920e-01,2.94496e-03
1226,1.40214e-01,1.41120e-01,9.05591e-04
1227,-2.30057e-01,-2.31294e-01,1.23705e-03
1228,-5.68387e-01,-5.71561e-01,3.17481e-03
1229,-8.27767e-01,-8.32391e-01,4.62323e-03
1230,-9.72171e-01,-9.77530e-01,5.35894e-03
1231,-9.81560e-01,-9.86808e-01,5.24751e-03
1232,-8.54677e-01,-8.58934e-01,4.25755e-03
1233,-6.09224e-01,-6.11682e-01,2.45826e-03
1234,-2.79415e-01,-2.79415e-01,1.82036e-09
1235,4.28699e-01,4.31177e-01,2.47723e-03
1236,4.28699e-01,4.31177e-01,2.47722e-03
1237,4.28699e-01,4.31177e-01,2.47724e-03
1238,4.28699e-01,4.31177e-01,2.47720e-03
1239,4.28699e-01,4.31177e-01,2.47725e-03
1240,4.28699e-01,4.31177e-01,2.47718e-03
1241,4.28699e-01,4.31177e-01,2.47726e-03
1242,4.28699e-01,4.31177e-01,2.47721e-03
1243,4.28699e-01,4.31177e-01,2.47724e-03
1244,4.28699e-01,4.31177e-01,2.47724e-03
1245,4.28699e-01,4.31177e-01,2.47722e-03
1246,4.28699e-01,4.31177e-01,2.47726e-03
1247,4.28699e-01,4.31177e-01,2.47729e-03
1248,4.28699e-01,4.31177e-01,2.47728e-03
1249,4.28699e-01,4.31177e-01,2.47724e-03
1250,4.28699e-01,4.31177e-01,2.47723e-03
1251,4.28699e-01,4.31177e-01,2.47723e-03
1252,4.28699e-01,4.31177e-01,2.47723e-03
1253,4.28699e-01,4.31177e-01,2.47721e-03
1254,4.28699e-01,4.31177e-01,2.47720e-03
1255,4.28699e-01,4.31177e-01,2.47723e-03
1256,4.28699e-01,4.31177e-01,2.47723e-03
1257,4.28699e-01,4.31177e-01,2.47720e-03
1258,4.28699e-01,4.31177e-01,2.47720e-03
1259,4.28699e-01,4.31177e-01,2.47722e-03
1260,4.28699e-01,4.31177e-01,2.47728e-03
1261,4.28699e-01,4.31177e-01,2.47726e-03
1262,4.28699e-01,4.31177e-01,2.47724e-03
1263,4.28699e-01,4.31177e-01,2.47729e-03
1264,4.28699e-01,4.31177e-01,2.47725e-03
1265,4.28699e-01,4.31177e-01,2.47732e-03
1266,4.28699e-01,4.31177e-01,2.47721e-03
1267,2.79415e-01,2.79415e-01,1.02525e-09
1268,6.09224e-01,6.11682e-01,2.45825e-03
1269,8.54677e-01,8.58934e-01,4.25753e-03
1270,9.81560e-01,9.86808e-01,5.24750e-03
1271,9.72171e-01,9.77530e-01,5.35892e-03
1272,8.27767e-01,8.32391e-01,4.62324e-03
1273,5.68386e-01,5.71561e-01,3.17482e-03
1274,2.30057e-01,2.31294e-01,1.23706e-03
1275,-1.40214e-01,-1.41120e-01,9.05608e-04
1276,-4.90975e-01,-4.93920e-01,2.94499e-03
1277,-7.73483e-01,-7.78073e-01,4.59048e-03
1278,-9.48477e-01,-9.54086e-01,5.60850e-03
