Edges count:,2112
1279,-9.91641e-01,-9.97495e-01,5.85415e-03
1280,-8.96977e-01,-9.02268e-01,5.29094e-03
1281,-6.77643e-01,-6.81639e-01,3.99544e-03
1282,-3.64126e-01,-3.66273e-01,2.14647e-03
1283,1.92649e-08,0.00000e+00,1.92649e-08
1284,3.64126e-01,3.66273e-01,2.14643e-03
1285,6.77643e-01,6.81639e-01,3.99541e-03
1286,8.96977e-01,9.02268e-01,5.29092e-03
1287,9.91641e-01,9.97495e-01,5.85414e-03
1288,9.48477e-01,9.54086e-01,5.60849e-03
1289,7.73483e-01,7.78073e-01,4.59047e-03
1290,4.90975e-01,4.93920e-01,2.94496e-03
1291,1.40214e-01,1.41120e-01,9.05594e-04
1292,-2.30057e-01,-2.31294e-01,1.23705e-03
1293,-5.68387e-01,-5.71561e-01,3.17480e-03
1294,-8.27767e-01,-8.32391e-01,4.62323e-03
1295,-9.72171e-01,-9.77530e-01,5.35893e-03
1296,-9.81560e-01,-9.86808e-01,5.24750e-03
1297,-8.54677e-01,-8.58934e-01,4.25754e-03
1298,-6.09224e-01,-6.11682e-01,2.45825e-03
1299,-2.79415e-01,-2.79415e-01,1.82036e-09
1300,7.03870e-02,7.07372e-02,3.50192e-04
1301,7.03870e-02,7.07372e-02,3.50184e-04
1302,7.03870e-02,7.07372e-02,3.50220e-04
1303,7.03870e-02,7.07372e-02,3.50180e-04
1304,7.03870e-02,7.07372e-02,3.50251e-04
1305,7.03870e-02,7.07372e-02,3.50152e-04
1306,7.03870e-02,7.07372e-02,3.50237e-04
1307,7.03870e-02,7.07372e-02,3.50160e-04
1308,7.03870e-02,7.07372e-02,3.50195e-04
1309,7.03870e-02,7.07372e-02,3.50215e-04
1310,7.03870e-02,7.07372e-02,3.50195e-04
1311,7.03870e-02,7.07372e-02,3.50231e-04
1312,7.03869e-02,7.07372e-02,3.50262e-04
1313,7.03870e-02,7.07372e-02,3.50244e-04
1314,7.03870e-02,7.07372e-02,3.50214e-04
1315,7.03870e-02,7.07372e-02,3.50205e-04
1316,7.03870e-02,7.07372e-02,3.50213e-04
1317,7.03870e-02,7.07372e-02,3.50207e-04
1318,7.03870e-02,7.07372e-02,3.50180e-04
1319,7.03870e-02,7.07372e-02,3.50175e-04
1320,7.03870e-02,7.07372e-02,3.50198e-04
1321,7.03870e-02,7.07372e-02,3.50194e-04
1322,7.03870e-02,7.07372e-02,3.50167e-04
1323,7.03870e-02,7.07372e-02,3.50170e-04
1324,7.03870e-02,7.07372e-02,3.50196e-04
1325,7.03869e-02,7.07372e-02,3.50268e-04
1326,7.03870e-02,7.07372e-02,3.50235e-04
1327,7.03870e-02,7.07372e-02,3.50207e-04
1328,7.03869e-02,7.07372e-02,3.50266e-04
1329,7.03870e-02,7.07372e-02,3.50229e-04
1330,7.03869e-02,7.07372e-02,3.50315e-04
1331,7.03870e-02,7.07372e-02,3.50177e-04
1332,2.79415e-01,2.79415e-01,1.02525e-09
1333,6.09224e-01,6.11682e-01,2.45825e-03
1334,8.54677e-01,8.58934e-01,4.25754e-03
1335,9.81560e-01,9.86808e-01,5.24750e-03
1336,9.72171e-01,9.77530e-01,5.35893e-03
1337,8.27767e-01,8.32391e-01,4.62323e-03
1338,5.68386e-01,5.71561e-01,3.17482e-03
1339,2.30057e-01,2.31294e-01,1.23706e-03
1340,-1.40214e-01,-1.41120e-01,9.05600e-04
1341,-4.90975e-01,-4.93920e-01,2.94498e-03
1342,-7.73483e-01,-7.78073e-01,4.59048e-03
1343,-9.48477e-01,-9.54086e-01,5.60849e-03
1344,-9.91641e-01,-9.97495e-01,5.85415e-03
1345,-8.96977e-01,-9.02268e-01,5.29093e-03
1346,-6.77643e-01,-6.81639e-01,3.99543e-03
1347,-3.64126e-01,-3.66273e-01,2.14646e-03
1348,1.98288e-08,0.00000e+00,1.98288e-08
1349,3.64126e-01,3.66273e-01,2.14643e-03
1350,6.77643e-01,6.81639e-01,3.99541e-03
1351,8.96977e-01,9.02268e-01,5.29092e-03
1352,9.91641e-01,9.97495e-01,5.85414e-03
1353,9.48477e-01,9.54086e-01,5.60849e-03
1354,7.73483e-01,7.78073e-01,4.59047e-03
1355,4.90975e-01,4.93920e-01,2.94496e-03
1356,1.40214e-01,1.41120e-01,9.05600e-04
1357,-2.30057e-01,-2.31294e-01,1.23705e-03
1358,-5.68387e-01,-5.71561e-01,3.17480e-03
1359,-8.27767e-01,-8.32391e-01,4.62323e-03
1360,-9.72171e-01,-9.77530e-01,5.35893e-03
1361,-9.81560e-01,-9.86808e-01,5.24749e-03
1362,-8.54677e-01,-8.58934e-01,4.25753e-03
1363,-6.09224e-01,-6.11682e-01,2.45825e-03
1364,-2.79415e-01,-2.79415e-01,1.82036e-09
1365,-2.97690e-01,-2.99534e-01,1.84356e-03
1366,-2.97690e-01,-2.99534e-01,1.84356e-03
1367,-2.97690e-01,-2.99534e-01,1.84351e-03
1368,-2.97690e-01,-2.99534e-01,1.84355e-03
1369,-2.97690e-01,-2.99534e-01,1.84347e-03
1370,-2.97690e-01,-2.99534e-01,1.84358e-03
1371,-2.97690e-01,-2.99534e-01,1.84350e-03
1372,-2.97690e-01,-2.99534e-01,1.84359e-03
1373,-2.97690e-01,-2.99534e-01,1.84356e-03
1374,-2.97690e-01,-2.99534e-01,1.84353e-03
1375,-2.97690e-01,-2.99534e-01,1.84354e-03
1376,-2.97690e-01,-2.99534e-01,1.84351e-03
1377,-2.97690e-01,-2.99534e-01,1.84348e-03
1378,-2.97690e-01,-2.99534e-01,1.84350e-03
1379,-2.97690e-01,-2.99534e-01,1.84353e-03
1380,-2.97690e-01,-2.99534e-01,1.84353e-03
1381,-2.97690e-01,-2.99534e-01,1.84352e-03
1382,-2.97690e-01,-2.99534e-01,1.84352e-03
1383,-2.97690e-01,-2.99534e-01,1.84356e-03
1384,-2.97690e-01,-2.99534e-01,1.84356e-03
1385,-2.97690e-01,-2.99534e-01,1.84354e-03
1386,-2.97690e-01,-2.99534e-01,1.84355e-03
1387,-2.97690e-01,-2.99534e-01,1.84358e-03
1388,-2.97690e-01,-2.99534e-01,1.84357e-03
1389,-2.97690e-01,-2.99534e-01,1.84354e-03
1390,-2.97690e-01,-2.99534e-01,1.84346e-03
1391,-2.97690e-01,-2.99534e-01,1.84350e-03
1392,-2.97690e-01,-2.99534e-01,1.84353e-03
1393,-2.97690e-01,-2.99534e-01,1.84346e-03
1394,-2.97690e-01,-2.99534e-01,1.84351e-03
1395,-2.97690e-01,-2.99534e-01,1.84341e-03
1396,-2.97690e-01,-2.99534e-01,1.84357e-03
1397,2.79415e-01,2.79415e-01,1.02525e-09
1398,6.09224e-01,6.11682e-01,2.45826e-03
1399,8.54677e-01,8.58934e-01,4.25754e-03
1400,9.81560e-01,9.86808e-01,5.24751e-03
1401,9.72171e-01,9.77530e-01,5.35893e-03
1402,8.27767e-01,8.32391e-01,4.62323e-03
1403,5.68387e-01,5.71561e-01,3.17482e-03
1404,2.30057e-01,2.31294e-01,1.23706e-03
1405,-1.40214e-01,-1.41120e-01,9.05597e-04
1406,-4.90975e-01,-4.93920e-01,2.94497e-03
1407,-7.73483e-01,-7.78073e-01,4.59047e-03
1408,-9.48477e-01,-9.54086e-01,5.60849e-03
1409,-9.91641e-01,-9.97495e-01,5.85415e-03
1410,-8.96977e-01,-9.02268e-01,5.29093e-03
1411,-6.77643e-01,-6.81639e-01,3.99543e-03
1412,-3.64126e-01,-3.66273e-01,2.14646e-03
1413,2.07115e-08,0.00000e+00,2.07115e-08
1414,3.64126e-01,3.66273e-01,2.14643e-03
1415,6.77643e-01,6.81639e-01,3.99541e-03
1416,8.96977e-01,9.02268e-01,5.29091e-03
1417,9.91641e-01,9.97495e-01,5.85414e-03
1418,9.48477e-01,9.54086e-01,5.60849e-03
1419,7.73483e-01,7.78073e-01,4.59047e-03
1420,4.90975e-01,4.93920e-01,2.94497e-03
1421,1.40214e-01,1.41120e-01,9.05607e-04
1422,-2.30057e-01,-2.31294e-01,1.23705e-03
1423,-5.68387e-01,-5.71561e-01,3.17480e-03
1424,-8.27767e-01,-8.32391e-01,4.62323e-03
1425,-9.72171e-01,-9.77530e-01,5.35893e-03
1426,-9.81560e-01,-9.86808e-01,5.24748e-03
1427,-8.54677e-01,-8.58934e-01,4.25753e-03
1428,-6.09224e-01,-6.11682e-01,2.45825e-03
1429,-2.79415e-01,-2.79415e-01,1.82036e-09
1430,-6.24367e-01,-6.28174e-01,3.80673e-03
1431,-6.24367e-01,-6.28174e-01,3.80673e-03
1432,-6.24367e-01,-6.28174e-01,3.80667e-03
1433,-6.24367e-01,-6.28174e-01,3.80672e-03
1434,-6.24367e-01,-6.28174e-01,3.80662e-03
1435,-6.24367e-01,-6.28174e-01,3.80674e-03
1436,-6.24367e-01,-6.28174e-01,3.80666e-03
1437,-6.24367e-01,-6.28174e-01,3.80676e-03
1438,-6.24367e-01,-6.28174e-01,3.80674e-03
1439,-6.24367e-01,-6.28174e-01,3.80670e-03
1440,-6.24367e-01,-6.28174e-01,3.80671e-03
1441,-6.24367e-01,-6.28174e-01,3.80667e-03
1442,-6.24367e-01,-6.28174e-01,3.80665e-03
1443,-6.24367e-01,-6.28174e-01,3.80668e-03
1444,-6.24367e-01,-6.28174e-01,3.80671e-03
1445,-6.24367e-01,-6.28174e-01,3.80670e-03
1446,-6.24367e-01,-6.28174e-01,3.80668e-03
1447,-6.24367e-01,-6.28174e-01,3.80669e-03
1448,-6.24367e-01,-6.28174e-01,3.80672e-03
1449,-6.24367e-01,-6.28174e-01,3.80673e-03
1450,-6.24367e-01,-6.28174e-01,3.80671e-03
1451,-6.24367e-01,-6.28174e-01,3.80672e-03
1452,-6.24367e-01,-6.28174e-01,3.80675e-03
1453,-6.24367e-01,-6.28174e-01,3.80674e-03
1454,-6.24367e-01,-6.28174e-01,3.80671e-03
1455,-6.24367e-01,-6.28174e-01,3.80662e-03
1456,-6.24367e-01,-6.28174e-01,3.80667e-03
1457,-6.24367e-01,-6.28174e-01,3.80670e-03
1458,-6.24367e-01,-6.28174e-01,3.80662e-03
1459,-6.24367e-01,-6.28174e-01,3.80668e-03
1460,-6.24367e-01,-6.28174e-01,3.80658e-03
1461,-6.24367e-01,-6.28174e-01,3.80675e-03
1462,2.79415e-01,2.79415e-01,1.02525e-09
1463,6.09224e-01,6.11682e-01,2.45826e-03
1464,8.54677e-01,8.58934e-01,4.25755e-03
1465,9.81560e-01,9.86808e-01,5.24751e-03
1466,9.72171e-01,9.77530e-01,5.35893e-03
1467,8.27767e-01,8.32391e-01,4.62322e-03
1468,5.68387e-01,5.71561e-01,3.17481e-03
1469,2.30057e-01,2.31294e-01,1.23705e-03
1470,-1.40214e-01,-1.41120e-01,9.05599e-04
1471,-4.90975e-01,-4.93920e-01,2.94497e-03
1472,-7.73483e-01,-7.78073e-01,4.59047e-03
1473,-9.48477e-01,-9.54086e-01,5.60849e-03
1474,-9.91641e-01,-9.97495e-01,5.85415e-03
1475,-8.96977e-01,-9.02268e-01,5.29093e-03
1476,-6.77643e-01,-6.81639e-01,3.99543e-03
1477,-3.64126e-01,-3.66273e-01,2.14647e-03
1478,2.38721e-08,0.00000e+00,2.38721e-08
1479,3.64126e-01,3.66273e-01,2.14642e-03
1480,6.77643e-01,6.81639e-01,3.99540e-03
1481,8.96977e-01,9.02268e-01,5.29091e-03
1482,9.91641e-01,9.97495e-01,5.85414e-03
1483,9.48477e-01,9.54086e-01,5.60849e-03
1484,7.73483e-01,7.78073e-01,4.59047e-03
1485,4.90975e-01,4.93920e-01,2.94497e-03
1486,1.40214e-01,1.41120e-01,9.05613e-04
1487,-2.30057e-01,-2.31294e-01,1.23704e-03
1488,-5.68387e-01,-5.71561e-01,3.17480e-03
1489,-8.27767e-01,-8.32391e-01,4.62323e-03
1490,-9.72171e-01,-9.77530e-01,5.35893e-03
1491,-9.81560e-01,-9.86808e-01,5.24748e-03
1492,-8.54677e-01,-8.58934e-01,4.25753e-03
1493,-6.09224e-01,-6.11682e-01,2.45826e-03
1494,-2.79415e-01,-2.79415e-01,1.82036e-09
1495,-8.64229e-01,-8.69507e-01,5.27779e-03
1496,-8.64229e-01,-8.69507e-01,5.27779e-03
1497,-8.64229e-01,-8.69507e-01,5.27773e-03
1498,-8.64229e-01,-8.69507e-01,5.27778e-03
1499,-8.64230e-01,-8.69507e-01,5.27768e-03
1500,-8.64229e-01,-8.69507e-01,5.27779e-03
1501,-8.64229e-01,-8.69507e-01,5.27772e-03
1502,-8.64229e-01,-8.69507e-01,5.27782e-03
1503,-8.64229e-01,-8.69507e-01,5.27780e-03
1504,-8.64229e-01,-8.69507e-01,5.27777e-03
1505,-8.64229e-01,-8.69507e-01,5.27776e-03
1506,-8.64229e-01,-8.69507e-01,5.27773e-03
1507,-8.64229e-01,-8.69507e-01,5.27772e-03
1508,-8.64229e-01,-8.69507e-01,5.27775e-03
1509,-8.64229e-01,-8.69507e-01,5.27777e-03
1510,-8.64229e-01,-8.69507e-01,5.27776e-03
1511,-8.64229e-01,-8.69507e-01,5.27773e-03
1512,-8.64229e-01,-8.69507e-01,5.27773e-03
1513,-8.64229e-01,-8.69507e-01,5.27778e-03
1514,-8.64229e-01,-8.69507e-01,5.27779e-03
1515,-8.64229e-01,-8.69507e-01,5.27777e-03
1516,-8.64229e-01,-8.69507e-01,5.27779e-03
1517,-8.64229e-01,-8.69507e-01,5.27781e-03
1518,-8.64229e-01,-8.69507e-01,5.27780e-03
1519,-8.64229e-01,-8.69507e-01,5.27778e-03
1520,-8.64230e-01,-8.69507e-01,5.27767e-03
1521,-8.64229e-01,-8.69507e-01,5.27773e-03
1522,-8.64229e-01,-8.69507e-01,5.27776e-03
1523,-8.64230e-01,-8.69507e-01,5.27767e-03
1524,-8.64229e-01,-8.69507e-01,5.27775e-03
1525,-8.64230e-01,-8.69507e-01,5.27764e-03
1526,-8.64229e-01,-8.69507e-01,5.27782e-03
1527,2.79415e-01,2.79415e-01,1.02525e-09
1528,6.09224e-01,6.11682e-01,2.45825e-03
1529,8.54677e-01,8.58934e-01,4.25754e-03
1530,9.81560e-01,9.86808e-01,5.24750e-03
1531,9.72171e-01,9.77530e-01,5.35892e-03
1532,8.27767e-01,8.32391e-01,4.62321e-03
1533,5.68387e-01,5.71561e-01,3.17481e-03
1534,2.30057e-01,2.31294e-01,1.23704e-03
1535,-1.40214e-01,-1.41120e-01,9.05603e-04
1536,-4.90975e-01,-4.93920e-01,2.94497e-03
1537,-7.73483e-01,-7.78073e-01,4.59048e-03
1538,-9.48477e-01,-9.54086e-01,5.60849e-03
1539,-9.91641e-01,-9.97495e-01,5.85415e-03
1540,-8.96977e-01,-9.02268e-01,5.29094e-03
1541,-6.77643e-01,-6.81639e-01,3.99544e-03
1542,-3.64126e-01,-3.66273e-01,2.14647e-03
1543,2.88789e-08,0.00000e+00,2.88789e-08
1544,3.64126e-01,3.66273e-01,2.14642e-03
1545,6.77643e-01,6.81639e-01,3.99539e-03
1546,8.96977e-01,9.02268e-01,5.29090e-03
1547,9.91641e-01,9.97495e-01,5.85413e-03
1548,9.48477e-01,9.54086e-01,5.60849e-03
1549,7.73483e-01,7.78073e-01,4.59046e-03
1550,4.90975e-01,4.93920e-01,2.94497e-03
1551,1.40214e-01,1.41120e-01,9.05617e-04
1552,-2.30057e-01,-2.31294e-01,1.23704e-03
1553,-5.68387e-01,-5.71561e-01,3.17480e-03
1554,-8.27767e-01,-8.32391e-01,4.62323e-03
1555,-9.72171e-01,-9.77530e-01,5.35892e-03
1556,-9.81560e-01,-9.86808e-01,5.24748e-03
1557,-8.54677e-01,-8.58934e-01,4.25753e-03
1558,-6.09224e-01,-6.11682e-01,2.45826e-03
1559,-2.79415e-01,-2.79415e-01,1.82036e-09
1560,-9.83924e-01,-9.89992e-01,6.06892e-03
1561,-9.83924e-01,-9.89992e-01,6.06891e-03
1562,-9.83924e-01,-9.89992e-01,6.06885e-03
1563,-9.83924e-01,-9.89992e-01,6.06891e-03
1564,-9.83924e-01,-9.89992e-01,6.06881e-03
1565,-9.83924e-01,-9.89992e-01,6.06891e-03
1566,-9.83924e-01,-9.89992e-01,6.06885e-03
1567,-9.83924e-01,-9.89992e-01,6.06894e-03
1568,-9.83924e-01,-9.89992e-01,6.06893e-03
1569,-9.83924e-01,-9.89992e-01,6.06891e-03
1570,-9.83924e-01,-9.89992e-01,6.06889e-03
1571,-9.83924e-01,-9.89992e-01,6.06886e-03
1572,-9.83924e-01,-9.89992e-01,6.06885e-03
1573,-9.83924e-01,-9.89992e-01,6.06889e-03
1574,-9.83924e-01,-9.89992e-01,6.06891e-03
1575,-9.83924e-01,-9.89992e-01,6.06889e-03
1576,-9.83924e-01,-9.89992e-01,6.06885e-03
1577,-9.83924e-01,-9.89992e-01,6.06885e-03
1578,-9.83924e-01,-9.89992e-01,6.06890e-03
1579,-9.83924e-01,-9.89992e-01,6.06891e-03
1580,-9.83924e-01,-9.89992e-01,6.06889e-03
1581,-9.83924e-01,-9.89992e-01,6.06892e-03
1582,-9.83924e-01,-9.89992e-01,6.06894e-03
1583,-9.83924e-01,-9.89992e-01,6.06893e-03
1584,-9.83924e-01,-9.89992e-01,6.06891e-03
1585,-9.83924e-01,-9.89992e-01,6.06880e-03
1586,-9.83924e-01,-9.89992e-01,6.06887e-03
1587,-9.83924e-01,-9.89992e-01,6.06889e-03
1588,-9.83924e-01,-9.89992e-01,6.06880e-03
1589,-9.83924e-01,-9.89992e-01,6.06888e-03
1590,-9.83924e-01,-9.89992e-01,6.06878e-03
1591,-9.83924e-01,-9.89992e-01,6.06895e-03
1592,2.79415e-01,2.79415e-01,1.02525e-09
1593,6.09224e-01,6.11682e-01,2.45825e-03
1594,8.54677e-01,8.58934e-01,4.25753e-03
1595,9.81560e-01,9.86808e-01,5.24749e-03
1596,9.72171e-01,9.77530e-01,5.35891e-03
1597,8.27767e-01,8.32391e-01,4.62320e-03
1598,5.68387e-01,5.71561e-01,3.17480e-03
1599,2.30057e-01,2.31294e-01,1.23704e-03
1600,-1.40214e-01,-1.41120e-01,9.05609e-04
1601,-4.90975e-01,-4.93920e-01,2.94498e-03
1602,-7.73483e-01,-7.78073e-01,4.59048e-03
1603,-9.48477e-01,-9.54086e-01,5.60849e-03
1604,-9.91641e-01,-9.97495e-01,5.85415e-03
1605,-8.96977e-01,-9.02268e-01,5.29094e-03
1606,-6.77643e-01,-6.81639e-01,3.99544e-03
1607,-3.64126e-01,-3.66273e-01,2.14647e-03
1608,3.15693e-08,0.00000e+00,3.15693e-08
1609,3.64126e-01,3.66273e-01,2.14641e-03
1610,6.77643e-01,6.81639e-01,3.99539e-03
1611,8.96977e-01,9.02268e-01,5.29089e-03
1612,9.91641e-01,9.97495e-01,5.85413e-03
1613,9.48477e-01,9.54086e-01,5.60848e-03
1614,7.73483e-01,7.78073e-01,4.59046e-03
1615,4.90975e-01,4.93920e-01,2.94497e-03
1616,1.40214e-01,1.41120e-01,9.05617e-04
1617,-2.30057e-01,-2.31294e-01,1.23704e-03
1618,-5.68387e-01,-5.71561e-01,3.17481e-03
1619,-8.27767e-01,-8.32391e-01,4.62323e-03
1620,-9.72171e-01,-9.77530e-01,5.35892e-03
1621,-9.81560e-01,-9.86808e-01,5.24748e-03
1622,-8.54677e-01,-8.58934e-01,4.25753e-03
1623,-6.09224e-01,-6.11682e-01,2.45826e-03
1624,-2.79415e-01,-2.79415e-01,1.82036e-09
1625,-9.66789e-01,-9.72884e-01,6.09452e-03
1626,-9.66789e-01,-9.72884e-01,6.09451e-03
1627,-9.66789e-01,-9.72884e-01,6.09445e-03
1628,-9.66789e-01,-9.72884e-01,6.09449e-03
1629,-9.66790e-01,-9.72884e-01,6.09440e-03
1630,-9.66789e-01,-9.72884e-01,6.09448e-03
1631,-9.66790e-01,-9.72884e-01,6.09444e-03
1632,-9.66789e-01,-9.72884e-01,6.09453e-03
1633,-9.66789e-01,-9.72884e-01,6.09453e-03
1634,-9.66789e-01,-9.72884e-01,6.09451e-03
1635,-9.66789e-01,-9.72884e-01,6.09449e-03
1636,-9.66789e-01,-9.72884e-01,6.09446e-03
1637,-9.66789e-01,-9.72884e-01,6.09446e-03
1638,-9.66789e-01,-9.72884e-01,6.09449e-03
1639,-9.66789e-01,-9.72884e-01,6.09452e-03
1640,-9.66789e-01,-9.72884e-01,6.09449e-03
1641,-9.66790e-01,-9.72884e-01,6.09444e-03
1642,-9.66790e-01,-9.72884e-01,6.09444e-03
1643,-9.66789e-01,-9.72884e-01,6.09448e-03
1644,-9.66789e-01,-9.72884e-01,6.09450e-03
1645,-9.66789e-01,-9.72884e-01,6.09448e-03
1646,-9.66789e-01,-9.72884e-01,6.09451e-03
1647,-9.66789e-01,-9.72884e-01,6.09453e-03
1648,-9.66789e-01,-9.72884e-01,6.09451e-03
1649,-9.66789e-01,-9.72884e-01,6.09451e-03
1650,-9.66790e-01,-9.72884e-01,6.09440e-03
1651,-9.66789e-01,-9.72884e-01,6.09447e-03
1652,-9.66789e-01,-9.72884e-01,6.09449e-03
1653,-9.66790e-01,-9.72884e-01,6.09440e-03
1654,-9.66789e-01,-9.72884e-01,6.09449e-03
1655,-9.66790e-01,-9.72884e-01,6.09438e-03
1656,-9.66789e-01,-9.72884e-01,6.09455e-03
1657,2.79415e-01,2.79415e-01,1.02525e-09
1658,6.09224e-01,6.11682e-01,2.45825e-03
1659,8.54677e-01,8.58934e-01,4.25753e-03
1660,9.81560e-01,9.86808e-01,5.24748e-03
1661,9.72171e-01,9.77530e-01,5.35891e-03
1662,8.27767e-01,8.32391e-01,4.62319e-03
1663,5.68387e-01,5.71561e-01,3.17479e-03
1664,2.30057e-01,2.31294e-01,1.23703e-03
1665,-1.40214e-01,-1.41120e-01,9.05617e-04
1666,-4.90975e-01,-4.93920e-01,2.94498e-03
1667,-7.73483e-01,-7.78073e-01,4.59048e-03
1668,-9.48477e-01,-9.54086e-01,5.60849e-03
1669,-9.91641e-01,-9.97495e-01,5.85415e-03
1670,-8.96977e-01,-9.02268e-01,5.29093e-03
1671,-6.77643e-01,-6.81639e-01,3.99543e-03
1672,-3.64126e-01,-3.66273e-01,2.14647e-03
1673,2.64703e-08,0.00000e+00,2.64703e-08
1674,3.64126e-01,3.66273e-01,2.14641e-03
1675,6.77643e-01,6.81639e-01,3.99538e-03
1676,8.96977e-01,9.02268e-01,5.29089e-03
1677,9.91641e-01,9.97495e-01,5.85412e-03
1678,9.48477e-01,9.54086e-01,5.60847e-03
1679,7.73483e-01,7.78073e-01,4.59045e-03
1680,4.90975e-01,4.93920e-01,2.94496e-03
1681,1.40214e-01,1.41120e-01,9.05613e-04
1682,-2.30057e-01,-2.31294e-01,1.23704e-03
1683,-5.68387e-01,-5.71561e-01,3.17481e-03
1684,-8.27767e-01,-8.32391e-01,4.62323e-03
1685,-9.72171e-01,-9.77530e-01,5.35892e-03
1686,-9.81560e-01,-9.86808e-01,5.24749e-03
1687,-8.54677e-01,-8.58934e-01,4.25754e-03
1688,-6.09224e-01,-6.11682e-01,2.45827e-03
1689,-2.79415e-01,-2.79415e-01,1.82036e-09
1690,-8.15173e-01,-8.20559e-01,5.38661e-03
1691,-8.15173e-01,-8.20559e-01,5.38660e-03
1692,-8.15173e-01,-8.20559e-01,5.38654e-03
